
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
[00000]7						      |	[0000005d]10d
[]2							      |	[.d]4d
[          ]12						      |	[          10.d]16d
[0000000000]12						      |	[0000000000.10d]16d
5 [    000000]14					      |	5 [    00000010.6d]19d
[0]3							      |	[00d]5d
[]2							      |	[.0d]5d
10 [    0]10						      |	10 [    05d]12d
[0]3							      |	[0d]4d
[     ]7						      |	[     5.0d]11d
[     ]7						      |	[     5.0d]11d
[00000]7						      |	[000000.5d]11d
[     00000]12    |    the 0 flag is ignored because of the p |	[     00000010.5d]18d    |    the 0 flag is ignored because o
[0000000000]12						      |	[0000000000010.*d]18d
15 [00000]10						      |	15 [000000.5d]14d
[     00000]12						      |	[     0000010.5d]17d
[ 0000000000]13						      |	[ 000000000011.10d]19d
[     ]7						      |	[     5.d]10d
[00000]7						      |	[0000005d]10d
[00000]7						      |	[00000.5d]10d
[00000]7						      |	[00000.5d]10d
[00000]7						      |	[0000005d]10d
[00000]7						      |	[00000-.5d]11d
446 (-444) [0                                                 |	446 (-444d) [0                                               
447[    0]10						      |	447[    05.*d]14d
448[    0]10						      |	448[    05.*d]14d
449[    0]10						      |	449[    05.*d]14d
450[                                                          |	450[                                                         
441[    0]10						      |	441[    05.*d]14d
446 (-5) [0    ]16					      |	446 (-5d) [0    *d]19d
447[    0]10						      |	447[    05.*d]14d
448[    0]10						      |	448[    05.*d]14d
449[    0]10						      |	449[    05.*d]14d
450[     ]10						      |	450[     *.d]13d
441[    0]10						      |	441[    05.*d]14d
446 (0) [0]11						      |	446 (0d) [0*d]14d
447[     ]10						      |	447[     5.*d]14d
448[     ]10						      |	448[     5.*d]14d
449[     ]10						      |	449[     5.*d]14d
450[]5							      |	450[*.d]8d
441[     ]10						      |	441[     5.*d]14d
446 (0) [0]11						      |	446 (0d) [0*d]14d
447[     ]10						      |	447[     5.*d]14d
448[     ]10						      |	448[     5.*d]14d
449[     ]10						      |	449[     5.*d]14d
450[]5							      |	450[*.d]8d
441[     ]10						      |	441[     5.*d]14d
446 (7) [      0]17					      |	446 (7d) [      0*d]20d
447[0000000]12						      |	447[00000005.*d]16d
448[0000000]12						      |	448[00000005.*d]16d
449[0000000]12						      |	449[00000005.*d]16d
450[       ]12						      |	450[       *.d]15d
441[0000000]12						      |	441[00000005.*d]16d
446 (222) [                                                   |	446 (222d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [0]5							      |	1 [0d]6d
[    0]7						      |	[    05d]9d
[00000]7						      |	[0000005d]10d
[]2							      |	[.d]4d
[          ]12						      |	[          10.d]16d
[0000000000]12						      |	[0000000000.10d]16d
5 [    000000]14					      |	5 [    00000010.6d]19d
[0]3							      |	[00d]5d
[]2							      |	[.0d]5d
10 [    0]10						      |	10 [    05d]12d
[0]3							      |	[0d]4d
[     ]7						      |	[     5.0d]11d
[     ]7						      |	[     5.0d]11d
[00000]7						      |	[000000.5d]11d
[     00000]12    |    the 0 flag is ignored because of the p |	[     00000010.5d]18d    |    the 0 flag is ignored because o
[0000000000]12						      |	[0000000000010.*d]18d
15 [00000]10						      |	15 [000000.5d]14d
[     00000]12						      |	[     0000010.5d]17d
[ 0000000000]13						      |	[ 000000000011.10d]19d
[     ]7						      |	[     5.d]10d
[00000]7						      |	[0000005d]10d
[00000]7						      |	[00000.5d]10d
[00000]7						      |	[00000.5d]10d
[00000]7						      |	[0000005d]10d
[00000]7						      |	[00000-.5d]11d
446 (-444) [0                                                 |	446 (-444d) [0                                               
447[    0]10						      |	447[    05.*d]14d
448[    0]10						      |	448[    05.*d]14d
449[    0]10						      |	449[    05.*d]14d
450[                                                          |	450[                                                         
441[    0]10						      |	441[    05.*d]14d
446 (-5) [0    ]16					      |	446 (-5d) [0    *d]19d
447[    0]10						      |	447[    05.*d]14d
448[    0]10						      |	448[    05.*d]14d
449[    0]10						      |	449[    05.*d]14d
450[     ]10						      |	450[     *.d]13d
441[    0]10						      |	441[    05.*d]14d
446 (0) [0]11						      |	446 (0d) [0*d]14d
447[     ]10						      |	447[     5.*d]14d
448[     ]10						      |	448[     5.*d]14d
449[     ]10						      |	449[     5.*d]14d
450[]5							      |	450[*.d]8d
441[     ]10						      |	441[     5.*d]14d
446 (0) [0]11						      |	446 (0d) [0*d]14d
447[     ]10						      |	447[     5.*d]14d
448[     ]10						      |	448[     5.*d]14d
449[     ]10						      |	449[     5.*d]14d
450[]5							      |	450[*.d]8d
441[     ]10						      |	441[     5.*d]14d
446 (7) [      0]17					      |	446 (7d) [      0*d]20d
447[0000000]12						      |	447[00000005.*d]16d
448[0000000]12						      |	448[00000005.*d]16d
449[0000000]12						      |	449[00000005.*d]16d
450[       ]12						      |	450[       *.d]15d
441[0000000]12						      |	441[00000005.*d]16d
446 (222) [                                                   |	446 (222d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [6]5							      |	1 [6d]6d
[    6]7						      |	[    65d]9d
[00006]7						      |	[0000605d]10d
[6]3							      |	[6.d]5d
[         6]12						      |	[         610.d]16d
[0000000006]12						      |	[0000000006.10d]16d
5 [    000006]14					      |	5 [    00000610.6d]19d
[6]3							      |	[60d]5d
[6]3							      |	[6.0d]6d
10 [    6]10						      |	10 [    65d]12d
[6]3							      |	[6d]4d
[    6]7						      |	[    65.0d]11d
[    6]7						      |	[    65.0d]11d
[00006]7						      |	[000060.5d]11d
[     00006]12    |    the 0 flag is ignored because of the p |	[     00006010.5d]18d    |    the 0 flag is ignored because o
[0000000006]12						      |	[0000000006010.*d]18d
15 [00006]10						      |	15 [000060.5d]14d
[     00006]12						      |	[     0000610.5d]17d
[ 0000000006]13						      |	[ 000000000611.10d]19d
[    6]7						      |	[    65.d]10d
[00006]7						      |	[0000605d]10d
[00006]7						      |	[00006.5d]10d
[00006]7						      |	[00006.5d]10d
[00006]7						      |	[0000605d]10d
[00006]7						      |	[00006-.5d]11d
446 (-444) [6                                                 |	446 (-444d) [6                                               
447[    6]10						      |	447[    65.*d]14d
448[    6]10						      |	448[    65.*d]14d
449[    6]10						      |	449[    65.*d]14d
450[6                                                         |	450[6                                                        
441[    6]10						      |	441[    65.*d]14d
446 (-5) [6    ]16					      |	446 (-5d) [6    *d]19d
447[    6]10						      |	447[    65.*d]14d
448[    6]10						      |	448[    65.*d]14d
449[    6]10						      |	449[    65.*d]14d
450[6    ]10						      |	450[6    *.d]13d
441[    6]10						      |	441[    65.*d]14d
446 (0) [6]11						      |	446 (0d) [6*d]14d
447[    6]10						      |	447[    65.*d]14d
448[    6]10						      |	448[    65.*d]14d
449[    6]10						      |	449[    65.*d]14d
450[6]6							      |	450[6*.d]9d
441[    6]10						      |	441[    65.*d]14d
446 (0) [6]11						      |	446 (0d) [6*d]14d
447[    6]10						      |	447[    65.*d]14d
448[    6]10						      |	448[    65.*d]14d
449[    6]10						      |	449[    65.*d]14d
450[6]6							      |	450[6*.d]9d
441[    6]10						      |	441[    65.*d]14d
446 (7) [      6]17					      |	446 (7d) [      6*d]20d
447[0000006]12						      |	447[00000065.*d]16d
448[0000006]12						      |	448[00000065.*d]16d
449[0000006]12						      |	449[00000065.*d]16d
450[      6]12						      |	450[      6*.d]15d
441[0000006]12						      |	441[00000065.*d]16d
446 (222) [                                                   |	446 (222d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [451]7						      |	1 [451d]8d
[  451]7						      |	[  4515d]9d
[00451]7						      |	[0045105d]10d
[451]5							      |	[451.d]7d
[       451]12						      |	[       45110.d]16d
[0000000451]12						      |	[0000000451.10d]16d
5 [    000451]14					      |	5 [    00045110.6d]19d
[451]5							      |	[4510d]7d
[451]5							      |	[451.0d]8d
10 [  451]10						      |	10 [  4515d]12d
[451]5							      |	[451d]6d
[  451]7						      |	[  4515.0d]11d
[  451]7						      |	[  4515.0d]11d
[00451]7						      |	[004510.5d]11d
[     00451]12    |    the 0 flag is ignored because of the p |	[     00451010.5d]18d    |    the 0 flag is ignored because o
[0000000451]12						      |	[0000000451010.*d]18d
15 [00451]10						      |	15 [004510.5d]14d
[     00451]12						      |	[     0045110.5d]17d
[ 0000000451]13						      |	[ 000000045111.10d]19d
[  451]7						      |	[  4515.d]10d
[00451]7						      |	[0045105d]10d
[00451]7						      |	[00451.5d]10d
[00451]7						      |	[00451.5d]10d
[00451]7						      |	[0045105d]10d
[00451]7						      |	[00451-.5d]11d
446 (-444) [451                                               |	446 (-444d) [451                                             
447[  451]10						      |	447[  4515.*d]14d
448[  451]10						      |	448[  4515.*d]14d
449[  451]10						      |	449[  4515.*d]14d
450[451                                                       |	450[451                                                      
441[  451]10						      |	441[  4515.*d]14d
446 (-5) [451  ]16					      |	446 (-5d) [451  *d]19d
447[  451]10						      |	447[  4515.*d]14d
448[  451]10						      |	448[  4515.*d]14d
449[  451]10						      |	449[  4515.*d]14d
450[451  ]10						      |	450[451  *.d]13d
441[  451]10						      |	441[  4515.*d]14d
446 (0) [451]13						      |	446 (0d) [451*d]16d
447[  451]10						      |	447[  4515.*d]14d
448[  451]10						      |	448[  4515.*d]14d
449[  451]10						      |	449[  4515.*d]14d
450[451]8						      |	450[451*.d]11d
441[  451]10						      |	441[  4515.*d]14d
446 (0) [451]13						      |	446 (0d) [451*d]16d
447[  451]10						      |	447[  4515.*d]14d
